prompt_index,prompt,model_name,difficulty,category,tech_stack,module_tags
1,设计一个种养基地生产档案系统的整体架构，包括农作物播种管理、施肥用药记录、收成台账和农产品溯源功能，使用Rust和Axum框架实现后端，SQLite存储数据，Tera模板引擎渲染页面,gpt-5.4,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
1,设计一个种养基地生产档案系统的整体架构，包括农作物播种管理、施肥用药记录、收成台账和农产品溯源功能，使用Rust和Axum框架实现后端，SQLite存储数据，Tera模板引擎渲染页面,gemini-3.1-p,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
1,设计一个种养基地生产档案系统的整体架构，包括农作物播种管理、施肥用药记录、收成台账和农产品溯源功能，使用Rust和Axum框架实现后端，SQLite存储数据，Tera模板引擎渲染页面,DeepSeek-V4-Pro,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
1,设计一个种养基地生产档案系统的整体架构，包括农作物播种管理、施肥用药记录、收成台账和农产品溯源功能，使用Rust和Axum框架实现后端，SQLite存储数据，Tera模板引擎渲染页面,Doubao-Seed-2.0-Code,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
1,设计一个种养基地生产档案系统的整体架构，包括农作物播种管理、施肥用药记录、收成台账和农产品溯源功能，使用Rust和Axum框架实现后端，SQLite存储数据，Tera模板引擎渲染页面,GLM-5.1,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
2,实现农作物播种管理模块，包括播种记录的增删改查，支持作物名称、品种、面积、播种日期、预计收获日期、状态和基地编号等字段，使用rusqlite操作SQLite数据库,gpt-5.4,困难,Bug 修复 / 调试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
2,实现农作物播种管理模块，包括播种记录的增删改查，支持作物名称、品种、面积、播种日期、预计收获日期、状态和基地编号等字段，使用rusqlite操作SQLite数据库,gemini-3.1-p,困难,Bug 修复 / 调试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
2,实现农作物播种管理模块，包括播种记录的增删改查，支持作物名称、品种、面积、播种日期、预计收获日期、状态和基地编号等字段，使用rusqlite操作SQLite数据库,DeepSeek-V4-Pro,困难,Bug 修复 / 调试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
2,实现农作物播种管理模块，包括播种记录的增删改查，支持作物名称、品种、面积、播种日期、预计收获日期、状态和基地编号等字段，使用rusqlite操作SQLite数据库,Doubao-Seed-2.0-Code,困难,Bug 修复 / 调试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
2,实现农作物播种管理模块，包括播种记录的增删改查，支持作物名称、品种、面积、播种日期、预计收获日期、状态和基地编号等字段，使用rusqlite操作SQLite数据库,Qwen3.6-Plus,困难,Bug 修复 / 调试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
3,实现施肥用药记录模块，记录每次施肥或施药的详细信息，包括类型（肥料/农药）、名称、用量、施用日期、操作人等，并与播种记录关联,gpt-5.4,困难,代码重构,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
3,实现施肥用药记录模块，记录每次施肥或施药的详细信息，包括类型（肥料/农药）、名称、用量、施用日期、操作人等，并与播种记录关联,gemini-3.1-p,困难,代码重构,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
3,实现施肥用药记录模块，记录每次施肥或施药的详细信息，包括类型（肥料/农药）、名称、用量、施用日期、操作人等，并与播种记录关联,DeepSeek-V4-Pro,困难,代码重构,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
3,实现施肥用药记录模块，记录每次施肥或施药的详细信息，包括类型（肥料/农药）、名称、用量、施用日期、操作人等，并与播种记录关联,Doubao-Seed-2.0-Code,困难,代码重构,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
3,实现施肥用药记录模块，记录每次施肥或施药的详细信息，包括类型（肥料/农药）、名称、用量、施用日期、操作人等，并与播种记录关联,GLM-5.1,困难,代码重构,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
4,实现出栏和收成台账模块，记录收获日期、产量、品质等级、买家、价格等信息，支持按播种记录查询关联的收成数据,gpt-5.4,困难,功能迭代,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
4,实现出栏和收成台账模块，记录收获日期、产量、品质等级、买家、价格等信息，支持按播种记录查询关联的收成数据,gemini-3.1-p,困难,功能迭代,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
4,实现出栏和收成台账模块，记录收获日期、产量、品质等级、买家、价格等信息，支持按播种记录查询关联的收成数据,DeepSeek-V4-Pro,困难,功能迭代,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
4,实现出栏和收成台账模块，记录收获日期、产量、品质等级、买家、价格等信息，支持按播种记录查询关联的收成数据,Doubao-Seed-2.0-Code,困难,功能迭代,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
4,实现出栏和收成台账模块，记录收获日期、产量、品质等级、买家、价格等信息，支持按播种记录查询关联的收成数据,Qwen3.6-Plus,困难,功能迭代,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
5,实现农产品溯源模块，通过唯一溯源码查询产品从种植到收获的完整信息链，包括种植信息、施肥用药记录和收获检验结果,gpt-5.4,困难,测试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
5,实现农产品溯源模块，通过唯一溯源码查询产品从种植到收获的完整信息链，包括种植信息、施肥用药记录和收获检验结果,gemini-3.1-p,困难,测试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
5,实现农产品溯源模块，通过唯一溯源码查询产品从种植到收获的完整信息链，包括种植信息、施肥用药记录和收获检验结果,DeepSeek-V4-Pro,困难,测试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
5,实现农产品溯源模块，通过唯一溯源码查询产品从种植到收获的完整信息链，包括种植信息、施肥用药记录和收获检验结果,Doubao-Seed-2.0-Code,困难,测试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
5,实现农产品溯源模块，通过唯一溯源码查询产品从种植到收获的完整信息链，包括种植信息、施肥用药记录和收获检验结果,GLM-5.1,困难,测试,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
6,实现用户认证与权限管理模块，包括用户注册、登录、退出功能，使用bcrypt加密密码，Cookie管理会话状态，中间件验证登录状态,gpt-5.4,困难,DevOps / 工程化,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
6,实现用户认证与权限管理模块，包括用户注册、登录、退出功能，使用bcrypt加密密码，Cookie管理会话状态，中间件验证登录状态,gemini-3.1-p,困难,DevOps / 工程化,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
6,实现用户认证与权限管理模块，包括用户注册、登录、退出功能，使用bcrypt加密密码，Cookie管理会话状态，中间件验证登录状态,DeepSeek-V4-Pro,困难,DevOps / 工程化,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
6,实现用户认证与权限管理模块，包括用户注册、登录、退出功能，使用bcrypt加密密码，Cookie管理会话状态，中间件验证登录状态,Doubao-Seed-2.0-Code,困难,DevOps / 工程化,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
6,实现用户认证与权限管理模块，包括用户注册、登录、退出功能，使用bcrypt加密密码，Cookie管理会话状态，中间件验证登录状态,Qwen3.6-Plus,困难,DevOps / 工程化,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
7,设计数据库表结构和种子数据，包括用户表、播种表、施肥用药表、收成表和溯源表，填充真实的中国农业场景数据,gpt-5.4,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
7,设计数据库表结构和种子数据，包括用户表、播种表、施肥用药表、收成表和溯源表，填充真实的中国农业场景数据,gemini-3.1-p,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
7,设计数据库表结构和种子数据，包括用户表、播种表、施肥用药表、收成表和溯源表，填充真实的中国农业场景数据,DeepSeek-V4-Pro,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
7,设计数据库表结构和种子数据，包括用户表、播种表、施肥用药表、收成表和溯源表，填充真实的中国农业场景数据,Doubao-Seed-2.0-Code,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
7,设计数据库表结构和种子数据，包括用户表、播种表、施肥用药表、收成表和溯源表，填充真实的中国农业场景数据,GLM-5.1,困难,代码生成,"Rust,Axum,SQLite,Tera","农作物播种,施肥用药,收成台账,农产品溯源"
